TAG,FR,EN,DE,IT,ES
Hyperplan,Hyperplan,Hyperplan,Hyperplan,Hyperplan,Hyperplan
Close,Fermer,Close,Schließen,Chiudere,Cerrar
Cartography,Cartographie,Cartography,Feldkarte,Mappa del campo,Mapa del campo
Crop Rotation,Rotation cultures,Crop Rotation,Fruchtfolge,Rotazione delle colture,Recortar rotación
Hyperplan map type,Carte Hyperplan,Hyperplan map type,Hyperplan-Kartentyp,Tipo di mappa Hyperplan,Tipo de mapa hiperplano
Satellite map type,Carte satellite,Satellite map type,Typ der Satellitenkarte,Tipo di mappa satellitare,Tipo de mapa satélite
Geolocate me,Me géolocaliser,Geolocate me,Geolokalisiere mich,Geolocalizzami,Geolocalízame
Find address,Rechercher une adresse,Find address,Adresse finden,Trova indirizzo,Encontrar dirección
Download PNG,Télécharger PNG,Download PNG,PNG herunterladen,Scarica PNG,Descargar PNG
"You can also search for coordinates (ex: 48.86;2.33) or parcel id (ex: [120])","Vous pouvez également rechercher des coordonnées (ex: 48.86;2.33) ou un identifiant de parcelle (ex: [120])","You can also search for coordinates (ex: 48.86;2.33) or parcel id (ex: [120])","Sie können auch nach Koordinaten (z.B.: 48.86;2.33) oder einer Parzellenkennung (z.B.: [120]) suchen.","È anche possibile cercare le coordinate (ad esempio, 48.86;2.33) o un identificatore di parcella (ad esempio, [120]).","También puedes buscar por coordenadas (ej: 48.86;2.33) o id de parcela (ej: [120])"
Add a background layer,Ajouter un calque en arrière plan,Add a background layer,Eine Ebene im Hintergrund hinzufügen,Aggiunta di un livello di sfondo,Añadir una capa de fondo
silos,les silos,silos,die Silos,silos,silos
farms,les exploitations,farms,die Betriebe,fattorie,granjas
Hide,Masquer,Hide,Ausblenden,Nascondi,Ocultar
Display,Afficher,Display,Anzeige,Display,Mostrar
H,R,H,E,R,C
Updated every first Thursday of each month,Mis à jour chaque premier samedi du mois,Updated every first Thursday of each month,Wird jeden ersten Samstag im Monat aktualisiert.,Aggiornato ogni primo sabato del mese,Actualización cada primer sábado de mes
Download CSV,Télécharger CSV,Download CSV,,,
Hectares,hectares,Hectares,Hektar,ettari,hectáreas
Yield,Rendement,Yield,Ausbeute,Rendimento,Rendimiento
Volume,Volume,Volume,Volumen,Volume,Volumen
Total,Total,Total,Gesamt,Totale,Total
Show more,Voir plus,Show more,Mehr anzeigen,Mostra di più,Ver más
Updated every Tuesday,Mis à jour tous les mardis,Updated every Tuesday,Jeden Dienstag aktualisiert,Aggiornato ogni martedì,Actualizado cada martes
Collect forecast,Prévisionnel de collecte,Collect forecast,Prognose sammeln,Previsione di incasso,Recoger previsión
Data history,Historique des données,Data history,Datengeschichte,Storia dei dati,Historial de datos
User management,Gestion des utilisateurs,User management,Datentyp,Gestione degli utenti,Gestión de usuarios
Territories management,Gestion des territoires,Territories management,Verwaltung von Gebieten,Gestione del territorio,Gestión del territorio
Logout,Déconnexion,Logout,Abmelden,,
Select all,Tout sélectionner,Select all,Alle auswählen,Seleziona tutto,Seleccionar todo
Unselect all,Désélectionner tout,Unselect all,Alle abwählen,Deseleziona tutti,Deseleccionar todo
Cancel,annuler,Cancel,abbrechen,annullare,cancelar
Save,Sauvegarder,Save,Speichern,Salva,Guardar
User preferences,Préférences utilisateur,User preferences,Benutzereinstellungen,Preferenze dell'utente,Preferencias del usuario
Crops of interest,Cultures d'intérêt,Crops of interest,Pflanzen von Interesse,Colture di interesse,Cultivos de interés
Please select crops you want to see across the app.,Choisissez les cultures que vous souhaitez voir à travers l'application.,Please select crops you want to see across the app.,Bitte wählen Sie die Kulturen aus,Selezionare le colture che si desidera visualizzare in tutta l'applicazione.,Seleccione los cultivos que desea ver en la aplicación.
You can select all crops or up to five.,"Vous pouvez sélectionner toutes les cultures, ou bien en choisir jusqu'à 5 maximum.",You can select all crops or up to five.,Sie können alle Kulturen oder bis zu fünf auswählen.,È possibile selezionare tutte le colture o solo cinque.,Puede seleccionar todos los cultivos o hasta cinco.
Parcel ID,Identifiant parcel,Parcel ID,Parzellen-ID,ID parcella,ID de parcela
Latitude;Longitude,Latitude ; Longitude,Latitude;Longitude,Breitengrad;Längengrad,Latitudine; Longitudine,Latitud;Longitud
Parcels,parcelles,Parcels,Pakete,parcelle,parcelas
parcels,parcelles,parcels,Pakete,parcelle,parcelas
Views,Vues,Views,Ansichten,Visualizzazioni,Vistas
Filter,Filtre,Filter,Filtern,Filtro,Filtrar
My profile,Mon profil,My profile,Mein Profil,Il mio profilo,Mi perfil
Additional information,Informations supplémentaires,Additional information,Zusätzliche Daten,,
My parcels,Mes parcelles,My parcels,Meine Parzellen,Le mie parcelle,Mis parcelas
Cultural failure risk,Risque d'échec culture,Cultural failure risk,Kulturelles Ausfallrisiko,Rischio di fallimento culturale,Riesgo de fallo cultural
This field is required,Ce champ est obligatoire.,This field is required,Dieses Feld ist erforderlich,Questo campo è obbligatorio,Este campo es obligatorio
Crops,Cultures d'intérêt,Crops,Kulturen,Colture,Cultivos
Parcel characteristics,Caractéristique parcelle,Parcel characteristics,Merkmal Parzelle,Trama caratteristica,Característica de parcela
All crops,Toutes les cultures,All crops,Alle Feldfrüchte,Tutte le colture,Todos los cultivos
Select characteristics you want to see for parcels.,Choisissez les caractèristiques que vous souhaitez voir à l'échelle de la parcelle.,Select characteristics you want to see for parcels.,Wählen Sie die Merkmale aus,Selezionare le caratteristiche che si desidera visualizzare per le parcelle.,Seleccione las características que desea ver para las parcelas.
All characteristics,Toutes les caractéristiques,All characteristics,Alle Merkmale,Tutte le caratteristiche,Todas las características
Surface,Surface,Surface,Oberfläche,Superficie,Superficie
All,Tous,All,Alle,Tutti,Todos
Favorite filters,Mes filtres favoris,Favorite filters,Bevorzugte Filter,Filtri preferiti,Filtros favoritos
I want to filter on parcels located in my territory,Je veux filtrer sur les parcelles de mon territoire,I want to filter on parcels located in my territory,Ich möchte nach Flurstücken filtern,Voglio filtrare le parcelle situate nel mio territorio,Quiero filtrar las parcelas situadas en mi territorio
Some criterias are incorrect,Certains critères sont incorrects,Some criterias are incorrect,Einige Kriterien sind inkorrekt,Alcuni criteri non sono corretti,Algunos criterios son incorrectos
Caracteristic,Caractéristique,Caracteristic,Merkmal,Caratteristica,Característica
whose,dont le,whose,dessen,il cui,cuyo
or,ou,or,oder,o,o
and,et,and,und,e,y
equal to,égal à ,equal to,gleich,uguale a,igual a
greater than,supérieur à ,greater than,größer als,maggiore di,mayor que
lower than,inférieur à,lower than,niedriger als,inferiore a,menor que
after,Après le,after,Nach,Dopo,Después de
before,Avant le,before,Vorher,Prima,Antes
in,en,in,in,in,en
Value is not in accepted range,La valeur n'est pas dans la fourchette acceptée,Value is not in accepted range,Wert liegt nicht im akzeptierten Bereich,Il valore non rientra nell'intervallo accettato,El valor no está en el rango aceptado
zone,zone | zones,zone | zones,Zone | Zonen,zona | zone,zona | zonas
Zone,Zone,Zone,Zone,Zona,Zona
Please enter a valid email,Merci de rentrer un email valide,Please enter a valid email,Bitte geben Sie eine gültige E-Mail ein,Inserire un'e-mail valida,Por favor
Each item must be a valid email,Tous les emails doivent être valides,Each item must be a valid email,Jedes Element muss eine gültige E-Mail sein,Ogni elemento deve essere un'e-mail valida,Cada elemento debe ser un email válido
Values do not match,Les valeurs ne correspondent pas,Values do not match,Die Werte stimmen nicht überein,I valori non corrispondono,Los valores no coinciden
Passwords do not match,Les mots de passe ne correspondent pas,Passwords do not match,Passwörter stimmen nicht überein,Le password non corrispondono,Las contraseñas no coinciden
Email does not match,Les emails ne correspondent pas,Email does not match,E-Mail stimmt nicht überein,L'e-mail non corrisponde,El correo electrónico no coincide
ha,ha,ha,ha,ha,ha
t/ha,t/ha,t/ha,t/ha,t/ha,t/ha
t,t,t,t,t,t
Soil texture,Texture du sol,Soil texture,Bodenbeschaffenheit,Struttura del suolo,Textura del suelo
I3P,I3P,I3P,I3P,I3P,I3P
Irrigation,Irrigation,Irrigation,Bewässerung,Irrigazione,Riego
Water stress,Stress hydrique,Water stress,Wasserstress,Stress idrico,Estrés hídrico
Accumulated temperature,Températures cumulées,Accumulated temperature,Kumulierte Temperaturen,Temperature accumulate,Temperaturas acumuladas
Accumulated rainfall,Précipitations cumulées,Accumulated rainfall,Kumulierte Niederschlagsmenge,Precipitazioni accumulate,Precipitaciones acumuladas
NDVI,NDVI,NDVI,NDVI,NDVI,NDVI
Area,Surface,Area,Gebiet,Area,Superficie
Municipality,Commune,Municipality,Gemeinde,Comune,Municipio
and whose,et dont,and whose,und dessen,e il cui,y cuyo
is,est,is,ist,è,es
Value,Valeur,Value,Wert,Valore,Valor
Sections,Sections,Sections,Abschnitte,Sezioni,Secciones
View,Vue,View,Ansicht,Vista,Ver
Split,Répartition,Split,Aufgeteilt,Dividere,Dividir
Today,Auj.,Today,Heute,Oggi,Hoy
Crop,Culture,Crop,Ernte,Colture,Cultivo
Last name,Nom de famille,Last name,Nachname,Cognome,Apellidos
First name,Prénom,First name,Vorname,Nome,Nombre y apellidos
Email,Email,Email,E-Mail,Email,Correo electrónico
Role,Rôle,Role,Rolle,Ruolo,Función
Accessible territories,Territoires accessibles,Accessible territories,Erreichbare Territorien,Territori accessibili,Territorios accesibles
Actions,Actions,Actions,Aktionen,Azioni,Acciones
My colleagues,Mes collaborateurs,My colleagues,Meine Kollegen,I miei colleghi,Mis colegas
possibles,possibles,possibles,Möglichkeiten,Possibili,posibles
Invite a colleague,Inviter un collaborateur,Invite a colleague,Einen Mitarbeiter einladen,Invita un collega,Invitar a un compañero
All accessible territory,Ensemble du territoire accessible,All accessible territory,Hinzuf√ºgen einer Spalte,Tutto il territorio accessibile,Todo el territorio accesible
User,Utilisateur,User,Benutzer,Utente,Usuario
Admin,Administrateur,Admin,Verwaltung,Admin,Admin
SuperAdmin,SuperAdmin,SuperAdmin,SuperAdmin,SuperAdmin,SuperAdmin
No limitation,Pas de limitation,No limitation,Merkmal Parzelle,Nessuna limitazione,Sin limitación
Resend invitation,Renvoyer l'invitation,Resend invitation,Einladung erneut senden,Invia nuovamente l'invito,Reenviar invitación
Pending...,En attente...,Pending...,In der Warteschleife...,In attesa...,Esperando...
Created from CRM,Créé à partir du CRM,Created from CRM,Aus CRM erstellt,Creato dal CRM,Creado desde CRM
Email sent,Invitation envoyée,Email sent,E-Mail gesendet,Email inviata,Email enviado
Invite to join,Inviter un collaborateur,Invite to join,Zum Beitritt einladen,Invito a partecipare,Invitar a unirse
Non-existent account,Compte inexistant,Non-existent account,Nicht vorhandenes Konto,Account inesistente,Cuenta inexistente
Welcome!,Bienvenue !,Welcome!,Willkommen!,Benvenuti!,¡Bienvenido!
Please enter your credentials,Merci de saisir vos identifiants,Please enter your credentials,Bitte geben Sie Ihre Anmeldedaten ein,Inserire le proprie credenziali,"Por favor, introduce tus credenciales"
Forgot your password ?,Mot de passe oublié ?,Forgot your password ?,Haben Sie Ihr Passwort vergessen?,Hai dimenticato la password?,¿Has olvidado tu contraseña?
A question ? Send us an email at,Une question ? Envoyez nous un mail à,A question ? Send us an email at,Eine Frage? Schicken Sie uns eine E-Mail an,Una domanda? Inviateci un'e-mail a,¿ Alguna pregunta? Envíenos un correo electrónico a
Password,Mot de passe,Password,Kennwort,Password,Contraseña
Password,Mot de passe,Password,Kennwort,Password,Contraseña
Log in,Se connecter,Log in,Anmelden,Log in,Conectarse
Do you need more information at parcel level ?,Vous souhaitez voir d'autres informations au niveau de la parcelle ?,Do you need more information at parcel level ?,Benötigen Sie weitere Informationen auf Paketebene?,Hai bisogno di ulteriori informazioni a livello di parcella?,¿Necesita más información a nivel de parcela?
Please fill,Merci de remplir,Please fill,Bitte füllen Sie,Compilare,Rellene
this form,ce formulaire,this form,dieses Formular,questo modulo,este formulario
to let us know,,to let us know,um es uns mitzuteilen,per comunicarcelo,para comunicárnoslo
Management,Gestion,Management,Verwaltung,Gestione,Gestión
Overview,Vue d'ensemble,Overview,Übersicht,Vista complessiva,Vista general
Zone group,Sectorisation,Zone group,Zone gruppieren,Gruppo di zone,Grupo de zonas
Create a new zone,Créer une nouvelle zone,Create a new zone,Neue Zone erstellen,Creare una nuova zona,Crear nueva zona
Export to CSV,Exporter en CSV,Export to CSV,In CSV exportieren,Esportazione in CSV,Exportar a CSV
Edit,Modifier,Edit,Bearbeiten,Modifica,Editar
Delete,Supprimer,Delete,Löschen,Elimina,Borrar
You are the only one that can access this zone group,Vous êtes le seul à pouvoir voir cette sectorisation,You are the only one that can access this zone group,Sie sind der Einzige,Solo voi potete accedere a questo gruppo di zone,Usted es el único que puede acceder a este grupo de zonas
Zone group creation,Création d'une sectorisation,Zone group creation,Erstellen einer Zonengruppe,Creazione del gruppo di zone,Creación de un grupo de zonas
Delete zone group,Supprimer une sectorisation,Delete zone group,Zonengruppe löschen,Elimina gruppo di zone,Eliminar grupo de zonas
Are you sure you want to delete this zone group and all its zones ?,Etes vous sur de vouloir supprimer cette sectorisation et toutes les zones qui la composent ?,Are you sure you want to delete this zone group and all its zones ?,Sind Sie sicher,Siete sicuri di voler eliminare questo gruppo di zone e tutte le sue zone?,¿Está seguro de que desea eliminar este grupo de zonas y todas sus zonas?
This action is irreversible,Cette action est irréversible,This action is irreversible,Dieser Vorgang ist nicht umkehrbar.,Questa azione è irreversibile,Esta acción es irreversible
Please type the exact zoning name to proceed,Merci de saisir le nom exact de la zone pour confirmer,Please type the exact zoning name to proceed,Bitte geben Sie den genauen Zonennamen ein,Digitare il nome esatto della zona per procedere,Por favor
Name,Nom,Name,Name,Nome,Nombre
Zone group name,Nom de la sectorisation,Zone group name,Name der Zonengruppe,Nome del gruppo di zone,Nombre del grupo de zonas
Zone composition,Composition de la zone,Zone composition,Zusammensetzung der Zone,Composizione della zona,Composición de la zona
Zone group rules,Paramètres de la sectorisation,Zone group rules,Regeln für die Zonengruppe,Regole del gruppo di zone,Reglas del grupo de zonas
"Finally, choose if it is possible or not for several zones to overlap","Enfin, choisissez si vous souhaitez autoriser le chevauchement des zones","Finally, choose if it is possible or not for several zones to overlap","Wählen Sie schließlich, ob sich mehrere Zonen überschneiden können oder nicht","Infine, scegliere se è possibile o meno che diverse zone si sovrappongano.","Por último, elija si es posible o no que varias zonas se solapen"
Exclusive zones,Zones exclusives,Exclusive zones,Exklusive Zonen,Zone esclusive,Zonas exclusivas
Non exclusive zones,Zones non exclusives,Non exclusive zones,Nicht exklusive Zonen,Zone non esclusive,Zonas no exclusivas
